$ build-storybook -s public --output-dir /tmp/chromatic--122939-RGdDzMBXfvWY
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--122939-RGdDzMBXfvWY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/jim/rien/taskbox/.storybook/storybook-init-framework-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jim/rien/taskbox/.storybook/preview.js-generated-config-entry.js /home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/98 modules 29 active /home/jim/rien/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /home/jim/rien/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /home/jim/rien/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /home/jim/rien/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /home/jim/rien/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /home/jim/rien/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /home/jim/rien/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /home/jim/rien/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /home/jim/rien/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /home/jim/rien/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /home/jim/rien/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /home/jim/rien/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /home/jim/rien/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /home/jim/rien/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active css /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jim/rien/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jim/rien/taskbox/src/index.css 0
<s> [webpack.Progress] 24% building 118/123 modules 5 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /home/jim/rien/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /home/jim/rien/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /home/jim/rien/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /home/jim/rien/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /home/jim/rien/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 129/155 modules 26 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 130/155 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active /home/jim/rien/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 138/159 modules 21 active /home/jim/rien/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 139/159 modules 20 active /home/jim/rien/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 140/159 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 140/160 modules 20 active /home/jim/rien/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active /home/jim/rien/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 26% building 140/162 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /home/jim/rien/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active /home/jim/rien/taskbox/node_modules/core-js/internals/object-to-string.js
